Target,F1,F2,F3,F4,F5,F6,F7,F8
2343508.448,287.2263241,1,32,1.187690759,124.6739355,77.14478106,1,1
1554675.485,288.673656,1,32,0.825917307,140.2976122,87.03932119,1,1
1414706.639,264.9851344,1,32,0.98809331,73.35923197,89.1832237,10,1
1332445.064,298.2432611,1,32,1.055734257,76.03898097,107.4760287,1,10
1782248.942,293.113432,1,32,0.919438149,111.6263767,65.25397765,1,1
2151047.925,308.9308073,1,32,1.18666519,114.5755917,92.97475362,1,1
2148315.099,254.5785644,1,32,1.364146195,63.39013207,112.7738567,1,1
1353935.065,280.9227527,1,32,0.953037379,99.3500372,106.2252608,1,1
1439878.114,291.0472461,1,32,1.108988911,67.57740151,76.4812488,1,1
2416328,277.509609,1,32,1.265220476,140.4275865,66.27552269,1,1
1908101.504,295.05572,12,32,0.9299907,119.7820928,82.41119649,1,1
2287420.705,285.3206462,1,32,1.006618417,130.1378904,117.7941271,1,1
1907117.906,322.4476247,1,32,0.839345589,131.9637024,67.50202081,1,1
1807446.492,301.2893505,1,32,1.035673068,114.3592905,114.6467889,1,1
2012736.468,302.2250417,1,32,1.057673623,124.105686,102.1821631,1,1
2166936.693,257.2171611,1,32,1.07775709,114.0194149,110.8744939,1,1
2139546.474,307.7898375,1,33,1.383795659,70.95896848,89.67939993,1,1
2277355.787,273.2117921,1,33,1.37356943,106.4395447,98.02147572,10,1
2752445.394,254.7611494,1,33,1.212787826,138.2964009,85.00367012,1,10
2104964.155,248.6583152,1,33,1.130674428,97.35363031,82.63152112,1,1
2180558.666,293.3575386,1,33,1.243870029,132.0594859,104.9493384,1,1
895324.4576,277.0089943,1,33,0.854261595,67.88265507,117.3050712,1,1
2039217.945,317.4443138,1,33,1.17587046,104.9412781,105.8188483,1,1
1561490.333,319.8849095,1,33,1.253548271,81.82065822,83.35915986,1,1
1902707.559,291.6250744,1,33,1.326936265,79.39517887,110.1752698,1,1
2046667.612,321.7478083,1,33,1.335719603,106.1829482,75.05278815,1,1
1895519.736,263.4230207,1,33,0.938736473,142.6312133,106.0720872,1,1
1684093.737,247.6909321,1,33,1.079061024,99.79539662,92.7050265,1,1
1746015.584,286.3780285,1,33,1.047507907,97.37433313,109.2669354,1,1
1228116.045,250.2723033,1,33,0.911927051,86.35916172,81.67236683,1,1
2076162.777,293.6428994,1,33,1.304582102,72.35062508,74.25249258,1,1
